INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,MOLECULAR_FORMULA,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,OPERA_PKAA_OPERA_PRED,OPERA_PKAB_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
DTXSID0034566,DSSTox_Substance_Id,DTXSID0034566,Emamectin benzoate,155569-91-8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DTXSID9034573,DSSTox_Substance_Id,DTXSID9034573,Ethametsulfuron-methyl,97780-06-8,C15H18N6O6S,410.41,1.93741e-11,2.76934,4.27301,281.308,1.01549e-11,0.174256,9.40984,85.0629,1.58967,193.963,-,3.42346,8.39028e-10,1.30055e-05
DTXSID8034580,DSSTox_Substance_Id,DTXSID8034580,Ethofumesate,26225-79-6,C13H18O5S,286.34,1.58096e-11,1.91856,4.72739,315.005,1.25465e-06,1.08453,7.77586,338.726,2.70255,71.0647,-,-,4.91434e-06,0.000258927
DTXSID8034586,DSSTox_Substance_Id,DTXSID8034586,Etoxazole,153233-91-1,C21H23F2NO2,359.417,1.73647e-11,2393.52,4.44981,365.38,5.91147e-07,0.987746,9.81979,1582.27,3.76241,101.456,8.17438,-,1.64816e-08,2.03085e-07
DTXSID2034590,DSSTox_Substance_Id,DTXSID2034590,Fenamidone,161326-34-7,C17H17N3OS,311.4,1.38421e-11,79.2951,8.38196,358.987,7.5465e-10,1.21674,10.7603,2162.4,2.74697,192.363,-,0.722086,6.15858e-07,2.50384e-05
DTXSID4034609,DSSTox_Substance_Id,DTXSID4034609,Fipronil,120068-37-3,C12H4Cl2F6N4OS,437.14,1.45375e-11,5.12794,3.54338,336.486,9.15826e-09,0.618058,10.5369,411.369,3.99786,200.487,7.36402,-,2.77204e-09,6.166e-06
DTXSID2034625,DSSTox_Substance_Id,DTXSID2034625,Fluoxastrobin,361377-29-9,C21H16ClFN4O5,458.83,1.33935e-11,346.403,4.25613,334.949,2.08987e-09,9.19494,11.6934,84917.5,4.0112,170.034,-,2.58068,1.30376e-10,5.00952e-06
DTXSID2034627,DSSTox_Substance_Id,DTXSID2034627,Fluroxypyr,69377-81-7,C7H5Cl2FN2O3,255.03,4.49575e-12,4.73499,3.54501,305.611,9.29943e-09,0.181554,8.13707,106.644,1.67697,231.95,2.77121,-,2.84871e-11,0.00303039
DTXSID1034634,DSSTox_Substance_Id,DTXSID1034634,Forchlorfenuron,68157-60-8,C12H10ClN3O,247.68,1.31493e-11,26.6872,3.52691,274.149,8.57022e-10,0.113339,9.2613,374.087,3.19949,167.146,11.5237,-,3.47279e-10,0.00015773
DTXSID9034650,DSSTox_Substance_Id,DTXSID9034650,Halosulfuron-methyl,100784-20-1,C13H15ClN6O7S,434.81,1.29409e-11,2.5932,4.26246,264.938,5.40092e-11,0.357939,9.56203,45.0168,-0.0166053,175.99,-,2.90847,1.55836e-10,2.8581e-05
DTXSID4034653,DSSTox_Substance_Id,DTXSID4034653,Hexaconazole,79983-71-4,C14H17Cl2N3O,314.21,1.66087e-11,43.8003,3.34972,321.193,5.47037e-10,2.21358,10.6778,333.811,3.89879,111.122,8.45607,-,1.35751e-07,5.57587e-05
DTXSID3034664,DSSTox_Substance_Id,DTXSID3034664,Imazamox,114311-32-9,C15H19N3O4,305.334,1.66671e-11,3.80997,3.3512,277.19,6.48101e-11,0.230238,9.20579,27.2745,0.730687,166.02,3.41605,8.61851,9.62602e-09,0.171009
DTXSID8034665,DSSTox_Substance_Id,DTXSID8034665,Imazapyr,81334-34-1,C13H15N3O3,261.281,1.28577e-11,3.38248,3.52197,276.3,3.04214e-10,0.250053,8.99866,99.8607,0.223712,171.026,4.76494,-,9.12289e-10,0.0433379
DTXSID2034673,DSSTox_Substance_Id,DTXSID2034673,Iodosulfuron methyl ester sodium salt,144550-36-7,C14H13IN5NaO6S,529.24,1.76607e-11,3.51252,4.73647,265.004,9.56253e-12,0.159128,9.62766,54.5368,1.88119,175.71,-,1.22876,2.05787e-10,0.0461674
DTXSID7034676,DSSTox_Substance_Id,DTXSID7034676,Isazofos,42509-80-8,C9H17ClN3O3PS,313.74,1.64097e-11,153.769,4.73117,331.243,3.04073e-07,2.36154,9.78096,102.61,3.81854,6.12476,-,0.326104,8.70561e-05,0.00024898
DTXSID6034712,DSSTox_Substance_Id,DTXSID6034712,Mesosulfuron-methyl,208465-21-8,C17H21N5O9S2,503.5,1.78637e-11,3.2453,4.26547,254.085,1.38449e-11,0.326651,9.4359,44.2284,1.01427,173.343,4.46023,-,2.73061e-10,0.000953585
DTXSID5034723,DSSTox_Substance_Id,DTXSID5034723,Isoxaflutole,141112-29-0,C15H12F3NO4S,359.32,1.38613e-11,2.76778,3.53964,371.043,1.85416e-10,1.46492,9.43248,815.156,2.32189,139.924,4.25281,-,7.51652e-09,1.74095e-05
DTXSID7034753,DSSTox_Substance_Id,DTXSID7034753,Foramsulfuron,173159-57-4,C17H20N6O7S,452.44,2.34609e-11,3.84639,5.67465,265.108,1.03188e-11,0.34074,9.47205,50.2145,0.74537,175.182,-,6.78107,4.33528e-10,0.00720225
DTXSID5034773,DSSTox_Substance_Id,DTXSID5034773,Novaluron,116714-46-6,C17H9ClF8N2O4,492.71,1.38322e-11,63.1745,4.4669,240.91,1.12229e-11,1.9208,9.47356,12638.2,5.2698,177.52,12.3803,-,7.06392e-10,4.11771e-08
DTXSID0034803,DSSTox_Substance_Id,DTXSID0034803,Penoxsulam,219714-96-2,C16H14F5N5O5S,483.37,1.74334e-11,6.61682,5.67596,322.722,2.61775e-09,3.38888,10.3622,113.543,2.48221,196.686,-,0.693858,7.99217e-11,0.000851618
DTXSID6034849,DSSTox_Substance_Id,DTXSID6034849,Propamocarb hydrochloride,25606-41-1,C9H21ClN2O2,224.73,2.68346e-11,2.83071,4.29068,226.514,1.48351e-09,0.314162,8.37583,308.284,0.0280938,64.2581,9.9467,8.98553,0.000126083,4.60874
DTXSID0034855,DSSTox_Substance_Id,DTXSID0034855,Fluazifop-P-butyl,79241-46-6,C19H20F3NO4,383.367,1.3344e-11,46.8316,5.13994,354.083,3.50408e-08,3.50237,9.86272,4174.76,4.49985,9.15205,-,1.67799,4.12361e-07,2.76181e-06
DTXSID9034868,DSSTox_Substance_Id,DTXSID9034868,Prosulfuron,94125-34-5,C15H16F3N5O4S,419.38,1.3862e-11,2.59172,5.68618,264.576,2.47437e-11,0.15587,9.503,75.0078,1.89079,180.13,2.39744,-,1.14298e-11,0.000813747
DTXSID3034872,DSSTox_Substance_Id,DTXSID3034872,Chloridazon,1698-60-8,C10H8ClN3O,221.64,2.04027e-11,7.9564,3.33873,332.137,6.42504e-10,0.0757572,8.49864,120.215,1.1718,205.058,-,1.01563,4.51484e-07,0.00158841
DTXSID8034877,DSSTox_Substance_Id,DTXSID8034877,Pyrimethanil,53112-28-0,C12H13N3,199.257,1.81928e-11,15.2147,4.31527,324.217,1.38136e-07,0.806753,10.4063,736.665,2.84142,96.3769,-,5.08842,1.63839e-05,0.000598012
DTXSID2034881,DSSTox_Substance_Id,DTXSID2034881,Quinoxyfen,124495-18-7,C15H8Cl2FNO,308.13,1.10431e-11,613.86,3.54895,373.057,1.91717e-06,1.08746,9.86724,6921.85,4.65989,106.759,-,5.45878,1.4939e-07,2.37616e-07
DTXSID0034930,DSSTox_Substance_Id,DTXSID0034930,Fosthiazate,98886-44-3,C9H18NO3PS2,283.34,1.88479e-11,3.62256,4.19589,307.906,1.74977e-10,0.499461,9.81958,230.851,1.6808,89.6363,-,0.035482,4.22789e-06,0.0327672
DTXSID4034948,DSSTox_Substance_Id,DTXSID4034948,Tebufenozide,112410-23-8,C22H28N2O2,352.478,1.38653e-11,79.8317,3.3515,328.791,1.5377e-09,0.726647,10.4361,1900.53,4.2466,191.078,9.80511,-,2.23761e-08,2.33875e-06
DTXSID8034956,DSSTox_Substance_Id,DTXSID8034956,Tetraconazole,112281-77-3,C13H11Cl2F4N3O,372.14,1.65149e-11,309.506,4.27457,339.059,2.53277e-06,16.8987,8.21551,748.422,3.55959,6.10937,-,3.92031,1.35442e-06,0.000416843
DTXSID7034961,DSSTox_Substance_Id,DTXSID7034961,Thiacloprid,111988-49-9,C10H9ClN4S,252.72,1.53422e-11,21.9921,3.53448,320.604,3.1752e-09,0.43088,8.17322,311.59,0.922488,140.02,-,0.746717,1.24275e-07,0.000724689
DTXSID2034962,DSSTox_Substance_Id,DTXSID2034962,Thiamethoxam,153719-23-4,C8H10ClN5O3S,291.71,1.38631e-11,16.0938,4.44664,278.447,2.33251e-08,1.12466,7.38,119.597,-0.119138,157.297,4.37119,-,1.53881e-06,0.01393
DTXSID8035180,DSSTox_Substance_Id,DTXSID8035180,Allethrin,584-79-2,C19H26O3,302.414,1.97944e-10,28.908,3.34827,331.941,8.99077e-06,0.456395,9.16112,713.287,4.78026,-39.792,-,-,1.207e-06,1.04486e-06
DTXSID0037495,DSSTox_Substance_Id,DTXSID0037495,Deisopropylatrazine,1007-28-9,C5H8ClN5,173.6,5.7643e-11,10.2016,3.34731,328.608,9.92716e-09,0.121719,8.13933,51.684,1.15045,155.044,-,3.43359,4.93179e-09,0.0038598
DTXSID5037523,DSSTox_Substance_Id,DTXSID5037523,Diazoxon,962-58-3,C12H21N2O4P,288.284,1.74883e-11,0.448284,4.1383,330.831,2.71496e-07,0.281851,9.4182,294.957,2.07181,63.6208,-,3.88492,1.99791e-05,0.000942178
DTXSID0039223,DSSTox_Substance_Id,DTXSID0039223,Aldicarb,116-06-3,C7H14N2O2S,190.26,1.42903e-11,13.8305,3.54517,253.18,2.35627e-08,0.110306,7.49874,31.643,1.12863,98.4411,6.83551,-,3.49538e-05,0.0302814
DTXSID2039336,DSSTox_Substance_Id,DTXSID2039336,S-Bioallethrin,28434-00-6,C19H26O3,302.414,1.97944e-10,28.908,3.34827,331.941,8.99077e-06,0.456395,9.16112,713.287,4.78026,-39.792,-,-,1.207e-06,1.04486e-06
DTXSID4040002,DSSTox_Substance_Id,DTXSID4040002,Monobutyl phthalate,131-70-4,C12H14O4,222.24,9.26979e-12,2.86324,3.52471,304.763,3.18493e-09,0.0941144,9.03678,158.583,2.37223,73.7865,5.59183,-,6.17513e-07,0.0106526
DTXSID8040222,DSSTox_Substance_Id,DTXSID8040222,Trifloxysulfuron-sodium,199119-58-9,C14H13F3N5NaO6S,459.33,1.6636e-11,2.58458,4.62398,254.105,1.30255e-11,0.349054,9.50502,77.067,0.820144,177.814,-,3.27517,1.93702e-10,0.0553353
DTXSID7040362,DSSTox_Substance_Id,DTXSID7040362,5-Chloro-N-(2-chloro-4-nitrophenyl)-2-hydroxybenzamide,50-65-7,C13H8Cl2N2O4,327.12,1.38018e-11,59.9092,4.71712,343.392,5.06442e-09,0.667356,9.3347,2237.6,3.74763,229.95,-,-,1.49534e-11,6.23225e-05
DTXSID2040363,DSSTox_Substance_Id,DTXSID2040363,Diniconazole,83657-24-3,C15H17Cl2N3O,326.22,2.89104e-11,337.804,3.44852,325.566,1.00272e-09,2.12152,10.9963,626.879,4.29719,146.739,10.6755,-,3.616e-05,1.23557e-05
DTXSID4052760,DSSTox_Substance_Id,DTXSID4052760,Milbemectin A4,51596-11-3,C32H46O7,542.713,1.50371e-10,7.69643,143.162,434.354,1.32238e-11,0.711104,9.69462,133312.0,5.89514,213.583,7.9905,-,5.74932e-10,1.31845e-05
